step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
2126336,90,0,2023-02-01 03:55:00.446,2023-01-31 05:00:00.635,-1,60000,38,2573.868,224.43015,ba182732-cb7e-4050-9ecd-c4e5464d799f.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,2126336,18480000,ba182732-cb7e-4050-9ecd-c4e5464d799f,1675123200000,
2790668,90,0,2023-01-05 04:15:01.062,2023-01-04 05:00:01.984,-1,1082328,51,3495.108,339.55405,d3a59bbc-05e1-4fdc-b1f6-c7ce81baf403.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,2790668,16800000,d3a59bbc-05e1-4fdc-b1f6-c7ce81baf403,1672790400000,
2209618,90,0,2022-12-16 22:04:45.794,2022-12-15 05:00:00.488,-1,120000,40,2699.97,236.42003,ccdf8e51-30ba-4189-b722-4dba09df1315.extra_data.json,+OWbbAvnWG,6000,com.sec.android.app.shealth,2203618,24120000,ccdf8e51-30ba-4189-b722-4dba09df1315,1671062400000,
4199257,90,0,2023-02-08 04:46:35.087,2023-02-06 05:00:01.340,-1,1086952,76,4827.834,426.18686,20423a7d-7b08-49ce-8ac3-67da1ae43b71.extra_data.json,+OWbbAvnWG,6400,com.sec.android.app.shealth,4192857,16740000,20423a7d-7b08-49ce-8ac3-67da1ae43b71,1675641600000,
3586424,90,0,2023-01-11 21:12:56.282,2023-01-10 05:00:01.000,-1,677759,65,4415.8066,436.35083,0f0058a8-b579-4cb6-93ff-5acd8eaeda44.extra_data.json,+OWbbAvnWG,26195,com.sec.android.app.shealth,3560229,24780000,0f0058a8-b579-4cb6-93ff-5acd8eaeda44,1673308800000,
622978,90,0,2023-01-18 04:05:53.883,2023-01-17 05:00:00.648,-1,48691,11,712.6902,65.659996,d481bd76-6ddd-47c7-bf38-ada7ca05e7f7.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,622978,14100000,d481bd76-6ddd-47c7-bf38-ada7ca05e7f7,1673913600000,
3940768,90,0,2023-02-13 14:03:49.336,2023-02-12 05:00:00.680,-1,854355,72,4873.9546,384.9968,3dc55a16-0561-4d87-b231-7850e97bac74.extra_data.json,+OWbbAvnWG,6113,com.sec.android.app.shealth,3934655,28800000,3dc55a16-0561-4d87-b231-7850e97bac74,1676160000000,
5449526,90,0,2022-12-22 02:26:59.017,2022-12-21 05:00:02.016,-1,920643,100,6379.945,686.1475,a8375fbf-2f8d-4ff8-af0a-766a252fd5fb.extra_data.json,+OWbbAvnWG,9600,com.sec.android.app.shealth,5439926,38400000,a8375fbf-2f8d-4ff8-af0a-766a252fd5fb,1671580800000,
4390690,90,0,2023-01-13 20:50:28.786,2023-01-12 05:00:01.122,-1,743796,80,5466.2188,516.26447,c6976140-724b-47a3-a420-4f287ae79053.extra_data.json,+OWbbAvnWG,13200,com.sec.android.app.shealth,4377490,27060000,c6976140-724b-47a3-a420-4f287ae79053,1673481600000,
3173057,90,0,2023-01-17 00:57:09.965,2023-01-16 05:00:08.092,-1,120000,57,3952.3508,348.43008,45577559-456f-4271-a71e-39707dc5647e.extra_data.json,+OWbbAvnWG,17600,com.sec.android.app.shealth,3155457,28560000,45577559-456f-4271-a71e-39707dc5647e,1673827200000,
3116373,90,0,2022-12-29 10:14:36.700,2022-12-28 05:00:00.476,-1,817921,56,4030.2546,411.34692,d0499893-095d-4ab6-94fa-dedf0bda374b.extra_data.json,+OWbbAvnWG,7600,com.sec.android.app.shealth,3108773,37860000,d0499893-095d-4ab6-94fa-dedf0bda374b,1672185600000,
5668535,90,0,2023-02-19 03:45:20.119,2023-02-18 05:00:02.515,-1,300000,104,7100.012,516.88855,edf48e6b-05c0-43ac-a333-0ed13e657bf3.extra_data.json,+OWbbAvnWG,24990,com.sec.android.app.shealth,5643545,25620000,edf48e6b-05c0-43ac-a333-0ed13e657bf3,1676678400000,
4279405,90,0,2023-01-24 01:53:05.065,2023-01-23 05:06:55.638,-1,180000,78,4885.38,479.84995,a04f15d2-d159-4bb0-8959-ce4e1ff1ede4.extra_data.json,+OWbbAvnWG,1200,com.sec.android.app.shealth,4278205,43740000,a04f15d2-d159-4bb0-8959-ce4e1ff1ede4,1674432000000,
551609,90,0,2022-12-28 04:35:13.525,2022-12-27 05:00:01.388,-1,30015,10,645.54004,55.710003,5933c322-2cc8-45ec-adb1-151ce5ebaba1.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,551609,24420000,5933c322-2cc8-45ec-adb1-151ce5ebaba1,1672099200000,
2970440,90,0,2023-01-19 03:55:01.923,2023-01-18 05:00:00.515,-1,180000,54,3678.3574,325.03867,b6954574-c334-4e81-b1e9-a846cb5fa007.extra_data.json,+OWbbAvnWG,13155,com.sec.android.app.shealth,2957285,29820000,b6954574-c334-4e81-b1e9-a846cb5fa007,1674000000000,
6901500,90,0,2023-02-25 06:49:48.601,2023-02-24 05:20:33.339,-1,1645225,126,7112.448,825.0251,095078ab-c5ab-4589-bc4a-820a7dbb163d.extra_data.json,+OWbbAvnWG,34341,com.sec.android.app.shealth,6867159,10200000,095078ab-c5ab-4589-bc4a-820a7dbb163d,1677196800000,
1859312,90,0,2023-01-03 05:50:01.548,2023-01-03 05:50:01.548,-1,120000,33,2235.09,205.61003,cd5fbca2-7318-419f-89e1-ef8b6e3e162d.extra_data.json,+OWbbAvnWG,1933,com.sec.android.app.shealth,1857379,30540000,cd5fbca2-7318-419f-89e1-ef8b6e3e162d,1672617600000,
3215433,90,0,2023-01-30 02:47:39.541,2023-01-29 05:00:01.867,-1,180000,58,3993.2793,356.71008,98076010-aa81-417a-bfe3-3caeb559ab5f.extra_data.json,+OWbbAvnWG,23416,com.sec.android.app.shealth,3192017,35580000,98076010-aa81-417a-bfe3-3caeb559ab5f,1674950400000,
3525786,90,0,2023-01-23 01:50:46.495,2023-01-22 05:00:16.533,-1,180000,64,4186.981,383.35593,b1b5d18c-135f-4f74-af51-ef56cca01945.extra_data.json,+OWbbAvnWG,5600,com.sec.android.app.shealth,3520186,20760000,b1b5d18c-135f-4f74-af51-ef56cca01945,1674345600000,
3170084,90,0,2023-01-25 01:17:49.739,2023-01-24 05:00:04.182,-1,120000,57,3633.9194,337.56006,0e9ce3e1-62d3-4323-acbf-ffa1c849f21b.extra_data.json,+OWbbAvnWG,800,com.sec.android.app.shealth,3169284,25860000,0e9ce3e1-62d3-4323-acbf-ffa1c849f21b,1674518400000,
797065,90,0,2023-01-04 04:55:08.279,2023-01-03 05:50:01.300,-1,51359,14,961.62994,84.66009,dc4c5e27-6051-4a68-b382-893b3d84690b.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,797065,21900000,dc4c5e27-6051-4a68-b382-893b3d84690b,1672704000000,
4007875,90,0,2023-03-03 14:29:59.550,2023-03-02 05:00:00.760,-1,120000,73,4708.4736,379.26144,3a3e511f-bd1c-4646-a928-594714b65a8a.extra_data.json,+OWbbAvnWG,103189,com.sec.android.app.shealth,3904686,15300000,3a3e511f-bd1c-4646-a928-594714b65a8a,1677715200000,
3252673,90,0,2023-01-29 03:52:20.266,2023-01-28 05:00:02.449,-1,180000,60,4098.1636,355.2503,0ee6b9bf-0d59-44c4-90ba-8807c833f1d9.extra_data.json,+OWbbAvnWG,10854,com.sec.android.app.shealth,3241819,17100000,0ee6b9bf-0d59-44c4-90ba-8807c833f1d9,1674864000000,
3731631,90,0,2023-02-05 02:50:54.287,2023-02-04 05:15:47.266,-1,120000,67,4698.5864,383.69696,f21b6c97-d124-434b-b9c9-05d082edf33a.extra_data.json,+OWbbAvnWG,21200,com.sec.android.app.shealth,3710431,26700000,f21b6c97-d124-434b-b9c9-05d082edf33a,1675468800000,
4475014,90,0,2023-01-31 05:14:32.438,2023-01-30 06:00:03.943,-1,717681,82,5060.1616,505.94757,69a8ba83-8fd7-4175-b180-0f22eb6a6ada.extra_data.json,+OWbbAvnWG,6000,com.sec.android.app.shealth,4469014,22920000,69a8ba83-8fd7-4175-b180-0f22eb6a6ada,1675036800000,
4003202,90,0,2023-03-09 16:14:32.467,2023-03-08 05:00:00.431,-1,815593,73,4466.4546,396.16522,54fcd4cf-86cb-425f-bc7b-ee7ced1e3486.extra_data.json,+OWbbAvnWG,6400,com.sec.android.app.shealth,3996802,17100000,54fcd4cf-86cb-425f-bc7b-ee7ced1e3486,1678233600000,
3298592,90,0,2023-02-04 03:25:59.217,2023-02-03 05:00:00.988,-1,240000,60,3620.489,160.98997,0cefeda7-4870-4b80-b603-20384ecdfc9c.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,3298592,41040000,0cefeda7-4870-4b80-b603-20384ecdfc9c,1675382400000,
5014736,90,0,2023-01-10 12:32:20.462,2023-01-09 05:00:00.292,-1,845042,91,6066.562,617.6215,3fc9518c-61c7-4c74-a504-f662cc93c7c4.extra_data.json,+OWbbAvnWG,46000,com.sec.android.app.shealth,4968736,27300000,3fc9518c-61c7-4c74-a504-f662cc93c7c4,1673222400000,
2702291,90,0,2023-02-11 14:00:38.814,2023-02-10 05:00:01.472,-1,120000,48,3352.54,260.9004,bc4e08ee-224d-4c9f-81d3-c81bafdc6024.extra_data.json,+OWbbAvnWG,12400,com.sec.android.app.shealth,2689891,19500000,bc4e08ee-224d-4c9f-81d3-c81bafdc6024,1675987200000,
782524,90,0,2023-01-09 04:59:50.180,2023-01-08 05:37:35.199,-1,52026,14,901.94,81.75001,6da995c7-1e03-4d5f-91e0-28d94fb71c79.extra_data.json,+OWbbAvnWG,800,com.sec.android.app.shealth,781724,25980000,6da995c7-1e03-4d5f-91e0-28d94fb71c79,1673136000000,
3110689,90,0,2023-02-06 15:06:01.247,2023-02-05 05:00:00.693,-1,60000,56,3831.5427,282.13837,ab8d8c9e-a780-43de-a25e-be659c444198.extra_data.json,+OWbbAvnWG,11200,com.sec.android.app.shealth,3099489,33420000,ab8d8c9e-a780-43de-a25e-be659c444198,1675555200000,
3681361,90,0,2023-03-15 03:37:51.183,2023-03-14 04:00:00.488,-1,120000,67,4255.108,381.4408,edb174c3-76d2-42f5-81fd-a20a3dddaf59.extra_data.json,+OWbbAvnWG,4400,com.sec.android.app.shealth,3676961,27000000,edb174c3-76d2-42f5-81fd-a20a3dddaf59,1678752000000,
2749524,90,0,2023-01-16 05:01:26.154,2023-01-15 05:00:00.943,-1,669665,50,3168.7625,337.71472,46467f66-1cb8-4ba6-8fdc-1f2018a71ba3.extra_data.json,+OWbbAvnWG,43200,com.sec.android.app.shealth,2706324,41820000,46467f66-1cb8-4ba6-8fdc-1f2018a71ba3,1673740800000,
5040679,90,0,2023-02-17 05:05:58.047,2023-02-16 05:16:45.504,-1,884608,92,5911.162,487.513,aab4aa4a-6e53-4044-a47d-0d71cc3cfd49.extra_data.json,+OWbbAvnWG,6000,com.sec.android.app.shealth,5034679,19140000,aab4aa4a-6e53-4044-a47d-0d71cc3cfd49,1676505600000,
3891552,90,0,2023-02-10 04:56:28.703,2023-02-09 05:00:00.487,-1,120000,71,4561.215,287.01105,b668e0b9-9955-47ed-b2e0-46defbe89c63.extra_data.json,+OWbbAvnWG,12400,com.sec.android.app.shealth,3879152,19740000,b668e0b9-9955-47ed-b2e0-46defbe89c63,1675900800000,
7876797,90,0,2023-02-12 16:43:38.508,2023-02-11 05:00:05.534,-1,300000,144,9822.304,730.6099,8efa47f0-8fea-451d-8a1b-89ec9c32b7c7.extra_data.json,+OWbbAvnWG,39600,com.sec.android.app.shealth,7837197,30840000,8efa47f0-8fea-451d-8a1b-89ec9c32b7c7,1676073600000,
4891262,90,0,2023-01-15 04:56:46.596,2023-01-14 05:00:00.583,-1,660855,90,5563.37,571.79,6836df1a-712f-41b1-b1b1-5ea3ef940aa1.extra_data.json,+OWbbAvnWG,4000,com.sec.android.app.shealth,4887262,30240000,6836df1a-712f-41b1-b1b1-5ea3ef940aa1,1673654400000,
3766689,90,0,2023-03-21 03:58:11.369,2023-03-20 04:00:01.480,-1,480000,68,4348.6396,312.9692,06986454-416c-48b0-ae35-5cfb7474018e.extra_data.json,+OWbbAvnWG,7200,com.sec.android.app.shealth,3759489,20460000,06986454-416c-48b0-ae35-5cfb7474018e,1679270400000,
10933587,90,0,2023-01-22 15:35:30.420,2023-01-21 05:00:01.560,-1,1122571,202,12541.514,1288.2887,15cbf49f-fd8c-4863-88bb-900498334753.extra_data.json,+OWbbAvnWG,9919,com.sec.android.app.shealth,10923668,33360000,15cbf49f-fd8c-4863-88bb-900498334753,1674259200000,
5752414,90,0,2023-02-16 16:31:56.063,2023-02-15 05:00:00.465,-1,1080000,105,6666.412,356.68015,7357a39b-3dab-47af-94ab-218eb0192caf.extra_data.json,+OWbbAvnWG,9200,com.sec.android.app.shealth,5743214,23280000,7357a39b-3dab-47af-94ab-218eb0192caf,1676419200000,
2066102,90,0,2023-02-18 15:05:09.081,2023-02-17 05:00:00.369,-1,180000,37,2564.0417,192.67018,e8e0b2a5-c3f5-4391-9fdc-88924e8dc9cc.extra_data.json,+OWbbAvnWG,21200,com.sec.android.app.shealth,2044902,13500000,e8e0b2a5-c3f5-4391-9fdc-88924e8dc9cc,1676592000000,
4053452,90,0,2023-01-21 14:57:10.940,2023-01-20 05:00:01.409,-1,120000,74,4941.44,439.17883,41f6d42f-905f-4154-99a2-589fb9b1cf3e.extra_data.json,+OWbbAvnWG,14400,com.sec.android.app.shealth,4039052,25260000,41f6d42f-905f-4154-99a2-589fb9b1cf3e,1674172800000,
2689856,90,0,2023-02-24 16:57:09.616,2023-02-22 05:00:00.432,-1,1020000,48,3138.3362,281.621,0e8a9f07-c613-4ab9-9c4e-73a857ae4159.extra_data.json,+OWbbAvnWG,3600,com.sec.android.app.shealth,2686256,22020000,0e8a9f07-c613-4ab9-9c4e-73a857ae4159,1677024000000,
8869445,90,3370893,2023-03-27 06:44:25.688,2023-03-26 04:00:00.580,-1,3370893,163,5632.3525,1185.6711,a4fbc81a-54c9-497d-a3ea-8c153b772487.extra_data.json,+OWbbAvnWG,18400,com.sec.android.app.shealth,5480152,47100000,a4fbc81a-54c9-497d-a3ea-8c153b772487,1679788800000,
2568981,90,0,2023-01-28 02:02:56.140,2023-01-27 06:10:24.851,-1,180000,46,3180.9,278.62015,1f3e064e-a5b1-4d2d-b8fb-a4c208523a62.extra_data.json,+OWbbAvnWG,6385,com.sec.android.app.shealth,2562596,29520000,1f3e064e-a5b1-4d2d-b8fb-a4c208523a62,1674777600000,
4347773,90,0,2023-03-01 04:55:01.469,2023-02-28 05:00:00.891,-1,2425435,80,3104.1536,511.25055,56acce5a-cd8d-4ab4-937c-35fc836431fc.extra_data.json,+OWbbAvnWG,400,com.sec.android.app.shealth,4347373,14040000,56acce5a-cd8d-4ab4-937c-35fc836431fc,1677542400000,
6065714,90,0,2023-01-27 20:21:58.226,2023-01-26 05:00:01.062,-1,669349,111,7227.214,714.11096,8e054403-d032-4eba-9629-8a35c53fa554.extra_data.json,+OWbbAvnWG,6800,com.sec.android.app.shealth,6058914,24900000,8e054403-d032-4eba-9629-8a35c53fa554,1674691200000,
10546387,90,4211970,2023-04-02 04:41:29.055,2023-04-01 04:00:00.621,-1,4211970,194,8523.302,1381.995,92ebe57e-4868-4083-9503-d68443145d51.extra_data.json,+OWbbAvnWG,11200,com.sec.android.app.shealth,6323217,28680000,92ebe57e-4868-4083-9503-d68443145d51,1680307200000,
6335193,90,0,2023-02-22 04:00:40.665,2023-02-21 05:00:17.120,-1,1050520,116,7080.4453,738.7381,a14259c7-2058-4d5e-8078-e39339ac0a0f.extra_data.json,+OWbbAvnWG,8625,com.sec.android.app.shealth,6326568,24420000,a14259c7-2058-4d5e-8078-e39339ac0a0f,1676937600000,
392196,90,0,2023-02-24 16:57:09.733,2023-02-23 05:00:00.536,-1,32016,6,451.49997,39.899998,b77b4f8d-ed27-454e-93a8-6d2fb66cfe56.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,392196,40860000,b77b4f8d-ed27-454e-93a8-6d2fb66cfe56,1677110400000,
2688349,90,0,2023-02-03 03:57:27.712,2023-02-02 05:26:31.141,-1,120000,48,3315.042,290.32874,0132df1a-8310-4e27-b788-31756b8d2bfd.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,2685949,27360000,0132df1a-8310-4e27-b788-31756b8d2bfd,1675296000000,
1554509,90,0,2023-03-07 09:35:09.942,2023-03-06 05:00:02.081,-1,60000,27,1774.6702,126.43003,34946a52-e21a-46fb-b898-a979b76f3ec4.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,1552109,24000000,34946a52-e21a-46fb-b898-a979b76f3ec4,1678060800000,
3900528,90,0,2023-02-02 19:55:28.345,2023-02-01 05:00:00.635,-1,120000,71,4841.904,433.9804,99790c2d-1cc1-405c-baaf-52cfd106da15.extra_data.json,+OWbbAvnWG,22800,com.sec.android.app.shealth,3877728,19560000,99790c2d-1cc1-405c-baaf-52cfd106da15,1675209600000,
1557176,90,0,2023-04-08 14:19:53.103,2023-04-07 04:00:01.033,-1,46023,27,1831.1775,160.39015,230efd10-f63a-4bd3-b5a5-bd1ab0cfa089.extra_data.json,+OWbbAvnWG,4400,com.sec.android.app.shealth,1552776,32880000,230efd10-f63a-4bd3-b5a5-bd1ab0cfa089,1680825600000,
5287858,90,0,2023-02-28 04:38:17.178,2023-02-27 05:42:34.609,-1,1175178,96,5490.299,534.3703,b642e3f5-db7c-4a4f-a189-20eb68210ba7.extra_data.json,+OWbbAvnWG,11629,com.sec.android.app.shealth,5276229,13020000,b642e3f5-db7c-4a4f-a189-20eb68210ba7,1677456000000,
4468770,90,0,2023-02-09 13:26:51.524,2023-02-08 05:00:07.496,-1,180000,82,5604.0776,426.50333,45061298-c4b5-44a6-9dff-d9a6880b5552.extra_data.json,+OWbbAvnWG,14305,com.sec.android.app.shealth,4454465,27900000,45061298-c4b5-44a6-9dff-d9a6880b5552,1675814400000,
727697,90,0,2023-02-08 00:36:11.539,2023-02-07 05:00:00.696,-1,53360,13,809.44006,34.760002,e2da5508-ac3e-40bc-b09b-a83a7a308f82.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,727697,19920000,e2da5508-ac3e-40bc-b09b-a83a7a308f82,1675728000000,
5292403,90,0,2023-03-13 04:51:19.492,2023-03-12 05:00:00.878,-1,120000,97,6106.842,545.93036,d40af50e-f936-45ce-94ea-043a7122339b.extra_data.json,+OWbbAvnWG,4000,com.sec.android.app.shealth,5288403,24840000,d40af50e-f936-45ce-94ea-043a7122339b,1678579200000,
3497491,90,0,2023-04-14 05:02:36.622,2023-04-13 04:00:00.905,-1,120000,64,4140.9873,364.8859,7b05198f-4e85-401c-a934-be0f2c49b254.extra_data.json,+OWbbAvnWG,7200,com.sec.android.app.shealth,3490291,15360000,7b05198f-4e85-401c-a934-be0f2c49b254,1681344000000,
3878225,90,0,2023-03-02 16:25:12.269,2023-03-01 05:00:01.868,-1,180000,71,4418.826,300.7003,bfd0bfd3-1e36-4380-9b9d-92729e99d9fd.extra_data.json,+OWbbAvnWG,13200,com.sec.android.app.shealth,3865025,23160000,bfd0bfd3-1e36-4380-9b9d-92729e99d9fd,1677628800000,
6383251,90,0,2023-03-07 00:16:28.879,2023-03-05 05:00:01.024,-1,1250964,117,6853.808,598.66345,fdf3ce8b-648f-4fcf-bad6-b23f218fb7f8.extra_data.json,+OWbbAvnWG,22400,com.sec.android.app.shealth,6360851,31680000,fdf3ce8b-648f-4fcf-bad6-b23f218fb7f8,1677974400000,
3028041,90,0,2023-02-15 05:00:00.653,2023-02-14 05:00:00.833,-1,240000,55,3692.86,258.96014,9f6cf51e-0282-4790-9a26-a478093b4d45.extra_data.json,+OWbbAvnWG,4800,com.sec.android.app.shealth,3023241,21599999,9f6cf51e-0282-4790-9a26-a478093b4d45,1676332800000,
7878505,90,1962151,2023-03-19 03:56:00.868,2023-03-18 04:00:01.480,-1,1962151,144,6350.136,803.6584,f88ec2e7-1bad-403d-add7-bb2baa839433.extra_data.json,+OWbbAvnWG,3600,com.sec.android.app.shealth,5912754,26160000,f88ec2e7-1bad-403d-add7-bb2baa839433,1679097600000,
3546385,90,0,2023-03-08 18:48:12.840,2023-03-07 05:00:18.255,-1,704378,64,3939.4583,323.06058,b710e98e-a699-43c7-80a0-cc4aabb0bd01.extra_data.json,+OWbbAvnWG,7600,com.sec.android.app.shealth,3538785,22260000,b710e98e-a699-43c7-80a0-cc4aabb0bd01,1678147200000,
2395447,90,0,2023-04-20 03:22:16.049,2023-04-19 04:52:00.269,-1,240000,43,2790.705,162.2243,c61b3f91-b124-428e-83ca-9130e3b98cae.extra_data.json,+OWbbAvnWG,400,com.sec.android.app.shealth,2395047,22440000,c61b3f91-b124-428e-83ca-9130e3b98cae,1681862400000,
7095912,90,0,2023-03-12 06:15:01.653,2023-03-11 05:00:01.247,-1,420000,130,8353.573,758.93005,04d4799b-326e-47a4-9d15-c3420394a2e2.extra_data.json,+OWbbAvnWG,50293,com.sec.android.app.shealth,7045619,16260000,04d4799b-326e-47a4-9d15-c3420394a2e2,1678492800000,
3733596,90,0,2023-02-14 15:20:22.341,2023-02-13 05:00:00.440,-1,180000,67,4502.311,297.90952,9db21ef6-3e00-4c71-af26-aeb6ddcd3dec.extra_data.json,+OWbbAvnWG,28530,com.sec.android.app.shealth,3705066,23700000,9db21ef6-3e00-4c71-af26-aeb6ddcd3dec,1676246400000,
975154,90,0,2023-03-24 23:06:50.546,2023-03-24 05:29:25.973,-1,50025,17,1122.7483,97.761246,43e244da-710a-41a3-ab83-41948e0b63cd.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,975154,27180000,43e244da-710a-41a3-ab83-41948e0b63cd,1679616000000,
