step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
5363844,90,1813857,2023-03-14 13:18:28.807,2023-03-13 04:00:00.390,-1,1813857,97,3898.2173,767.9433,75f1d076-1d39-45d5-993b-a577aae4f127.extra_data.json,+OWbbAvnWG,12800,com.sec.android.app.shealth,3537187,20880000,75f1d076-1d39-45d5-993b-a577aae4f127,1678665600000,
5552104,90,0,2023-02-21 03:30:52.038,2023-02-20 05:38:28.099,-1,3073680,102,6392.04,858.8586,509ed964-e274-41ca-bd2d-9c39fca053d3.extra_data.json,+OWbbAvnWG,684,com.sec.android.app.shealth,5551420,22020000,509ed964-e274-41ca-bd2d-9c39fca053d3,1676851200000,
2984342,90,0,2023-04-26 03:29:03.568,2023-04-25 04:00:00.986,-1,956782,54,3576.521,346.08203,0636fc3b-28c3-4439-bb10-e657f1a432e1.extra_data.json,+OWbbAvnWG,5600,com.sec.android.app.shealth,2978742,22140000,0636fc3b-28c3-4439-bb10-e657f1a432e1,1682380800000,
3845457,90,0,2023-03-18 16:39:52.769,2023-03-17 04:00:02.560,-1,120000,70,4400.761,310.5602,20bafdcb-877d-4ccd-8d3e-05f5638015fb.extra_data.json,+OWbbAvnWG,9600,com.sec.android.app.shealth,3835857,17100000,20bafdcb-877d-4ccd-8d3e-05f5638015fb,1679011200000,
4393112,90,0,2023-03-31 16:01:46.056,2023-03-30 05:41:49.865,-1,2087661,81,6225.4673,600.00433,663636a9-1ad5-4fcb-99b6-58ce8f0feb17.extra_data.json,+OWbbAvnWG,11200,com.sec.android.app.shealth,4381912,31620000,663636a9-1ad5-4fcb-99b6-58ce8f0feb17,1680134400000,
2302866,90,0,2023-02-20 02:17:26.692,2023-02-19 05:00:00.657,-1,120000,42,2778.032,241.14001,b41f308d-fb9a-4916-b46d-5dc14a46bde0.extra_data.json,+OWbbAvnWG,3200,com.sec.android.app.shealth,2299666,20520000,b41f308d-fb9a-4916-b46d-5dc14a46bde0,1676764800000,
10429851,90,3618393,2023-03-20 03:05:01.222,2023-03-19 04:00:00.579,-1,3618393,192,7622.7,1196.9198,d7e6e265-0dac-4894-a1f7-d4eb25a6848a.extra_data.json,+OWbbAvnWG,29158,com.sec.android.app.shealth,6782300,20520000,d7e6e265-0dac-4894-a1f7-d4eb25a6848a,1679184000000,
2764684,90,0,2023-03-24 01:51:27.931,2023-03-23 04:24:07.553,-1,60000,51,3179.2075,283.29022,18a856ff-f8c6-43f0-ae5e-e4eafacd9cca.extra_data.json,+OWbbAvnWG,2000,com.sec.android.app.shealth,2762684,19560000,18a856ff-f8c6-43f0-ae5e-e4eafacd9cca,1679529600000,
2187400,90,0,2023-03-26 04:39:37.712,2023-03-25 04:00:01.262,-1,240000,40,2559.0522,221.06085,d095fb79-2bc6-432e-a693-1d132b8fe2cd.extra_data.json,+OWbbAvnWG,6400,com.sec.android.app.shealth,2181000,35400000,d095fb79-2bc6-432e-a693-1d132b8fe2cd,1679702400000,
440220,90,0,2023-02-27 02:20:30.369,2023-02-26 06:36:03.954,-1,36685,7,489.76004,21.199995,922afba1-766c-41ae-bab5-25ea670dccd9.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,440220,24660000,922afba1-766c-41ae-bab5-25ea670dccd9,1677369600000,
5823526,90,0,2023-05-02 01:44:25.512,2023-05-01 04:00:12.692,-1,240000,107,6876.881,591.29,519c920b-c0fc-4e22-a426-2c82003c4385.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,5821126,22980000,519c920b-c0fc-4e22-a426-2c82003c4385,1682899200000,
2732395,90,0,2023-02-26 06:36:14.347,2023-02-25 05:38:24.280,-1,60000,50,3138.497,224.21098,c05d7473-4ae6-444e-8216-d4cec920a269.extra_data.json,+OWbbAvnWG,14400,com.sec.android.app.shealth,2717995,25140000,c05d7473-4ae6-444e-8216-d4cec920a269,1677283200000,
3459496,90,0,2023-04-06 02:47:18.411,2023-04-05 04:00:01.276,-1,1590253,63,4031.5706,415.32083,f04f8e1d-8466-4d8a-9f7f-9eb8db7ffa27.extra_data.json,+OWbbAvnWG,9600,com.sec.android.app.shealth,3449896,27840000,f04f8e1d-8466-4d8a-9f7f-9eb8db7ffa27,1680652800000,
3448009,90,0,2023-03-30 01:59:18.932,2023-03-29 04:53:43.426,-1,1952343,63,4488.3696,455.52768,a230bdec-6c78-41ed-a8c0-1612fb301376.extra_data.json,+OWbbAvnWG,1600,com.sec.android.app.shealth,3446409,19980000,a230bdec-6c78-41ed-a8c0-1612fb301376,1680048000000,
5546048,90,0,2023-04-01 14:13:27.512,2023-03-31 04:57:15.637,-1,1577694,102,7293.2734,699.3324,142e3612-e698-4066-bf60-f43e716b004a.extra_data.json,+OWbbAvnWG,25200,com.sec.android.app.shealth,5520848,22200000,142e3612-e698-4066-bf60-f43e716b004a,1680220800000,
3101648,90,0,2023-03-05 14:51:00.673,2023-03-04 05:11:37.907,-1,120000,56,3621.2368,277.82077,ecc5cea8-5052-4e86-b65e-663ff8760978.extra_data.json,+OWbbAvnWG,37600,com.sec.android.app.shealth,3064048,31380000,ecc5cea8-5052-4e86-b65e-663ff8760978,1677888000000,
6264895,90,0,2023-05-08 01:34:42.378,2023-05-07 04:00:00.925,-1,2925456,115,7682.4575,760.2882,6309fa6a-971c-4faa-ae76-48e184ea4813.extra_data.json,+OWbbAvnWG,5200,com.sec.android.app.shealth,6259695,22740000,6309fa6a-971c-4faa-ae76-48e184ea4813,1683417600000,
3091259,90,0,2023-03-04 15:12:50.740,2023-03-03 05:00:00.668,-1,120000,56,3539.1902,250.38075,2f082dc4-b01a-42be-9a99-ed8a43dcb457.extra_data.json,+OWbbAvnWG,5200,com.sec.android.app.shealth,3086059,26760000,2f082dc4-b01a-42be-9a99-ed8a43dcb457,1677801600000,
3039735,90,0,2023-04-12 04:35:01.403,2023-04-11 04:00:00.723,-1,360000,55,3752.525,334.80276,5802f2d0-017e-4354-910d-1844a60e5201.extra_data.json,+OWbbAvnWG,2000,com.sec.android.app.shealth,3037735,28020000,5802f2d0-017e-4354-910d-1844a60e5201,1681171200000,
7528539,90,0,2023-04-07 03:35:03.504,2023-04-06 04:00:08.700,-1,3158370,138,8080.401,974.60114,90f65e86-de2d-4280-b117-c85eaeac0d73.extra_data.json,+OWbbAvnWG,9600,com.sec.android.app.shealth,7518939,26100000,90f65e86-de2d-4280-b117-c85eaeac0d73,1680739200000,
2924166,90,0,2023-04-05 14:43:11.291,2023-04-04 04:00:14.496,-1,927888,53,3459.674,370.0702,aea8a408-2864-43d6-a9a1-4eb5a6e32f1d.extra_data.json,+OWbbAvnWG,4000,com.sec.android.app.shealth,2920166,23100000,aea8a408-2864-43d6-a9a1-4eb5a6e32f1d,1680566400000,
2525095,90,0,2023-03-11 05:07:06.461,2023-03-10 05:00:01.061,-1,300000,46,3000.1848,254.3504,46635538-7414-40a0-bcd1-6396b06ec7c7.extra_data.json,+OWbbAvnWG,800,com.sec.android.app.shealth,2524295,31320000,46635538-7414-40a0-bcd1-6396b06ec7c7,1678406400000,
9978508,90,4124882,2023-05-13 23:55:06.013,2023-05-13 04:00:01.155,-1,4124882,183,6557.142,1332.7129,13cdb336-2cec-4fe9-b74c-4beafbef73ec.extra_data.json,+OWbbAvnWG,10000,com.sec.android.app.shealth,5843626,23040000,13cdb336-2cec-4fe9-b74c-4beafbef73ec,1683936000000,
2734957,90,0,2023-04-13 03:14:04.357,2023-04-12 04:00:00.959,-1,120000,50,3295.5005,291.04916,6f5932d1-56d4-4979-9818-eb6f4374fc40.extra_data.json,+OWbbAvnWG,13200,com.sec.android.app.shealth,2721757,33780000,6f5932d1-56d4-4979-9818-eb6f4374fc40,1681257600000,
3114273,90,0,2023-04-18 21:22:17.524,2023-04-17 04:00:02.032,-1,60000,56,3818.3223,337.54892,0d9e8387-195f-48fd-8efd-4c4c250cd69d.extra_data.json,+OWbbAvnWG,46800,com.sec.android.app.shealth,3067473,21480000,0d9e8387-195f-48fd-8efd-4c4c250cd69d,1681689600000,
3952563,90,0,2023-04-11 02:07:04.063,2023-04-10 04:00:01.432,-1,665382,72,4534.191,439.97482,51b3f082-8d20-4e25-b93d-5189f894367e.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,3952563,11520000,51b3f082-8d20-4e25-b93d-5189f894367e,1681084800000,
5162595,90,0,2023-03-10 04:46:22.111,2023-03-09 05:00:04.466,-1,180000,94,5902.429,414.8701,433bef81-de4d-4a32-b189-5905d765ff67.extra_data.json,+OWbbAvnWG,23600,com.sec.android.app.shealth,5138995,19980000,433bef81-de4d-4a32-b189-5905d765ff67,1678320000000,
1398963,90,0,2023-03-17 02:55:06.983,2023-03-16 04:00:00.596,-1,52026,25,1615.9901,130.32,71cbd802-c8dc-4fc9-9a77-666b9578d0fc.extra_data.json,+OWbbAvnWG,5600,com.sec.android.app.shealth,1393363,20160000,71cbd802-c8dc-4fc9-9a77-666b9578d0fc,1678924800000,
7037931,90,3715279,2023-05-20 00:38:12.769,2023-05-19 04:00:00.496,-1,3014957,130,4697.776,829.3284,3b629a7b-62d5-49f4-874d-4a7926335402.extra_data.json,+OWbbAvnWG,12400,com.sec.android.app.shealth,3310252,18060000,3b629a7b-62d5-49f4-874d-4a7926335402,1684454400000,
1444498,90,0,2023-04-24 13:03:21.718,2023-04-23 04:00:00.909,-1,60000,26,1635.3469,81.71019,2d943596-0ed2-4b9e-b068-7c257c9e12c2.extra_data.json,+OWbbAvnWG,1200,com.sec.android.app.shealth,1443298,32220000,2d943596-0ed2-4b9e-b068-7c257c9e12c2,1682208000000,
844095,90,0,2023-04-19 02:00:06.073,2023-04-18 04:00:02.220,-1,60000,15,967.68994,72.47,a7699e9c-cd13-41e1-9d52-224b0a409300.extra_data.json,+OWbbAvnWG,400,com.sec.android.app.shealth,843695,21000000,a7699e9c-cd13-41e1-9d52-224b0a409300,1681776000000,
6061124,90,0,2023-04-17 01:36:40.639,2023-04-16 04:00:00.394,-1,1354531,111,6937.4307,716.1124,1b68f638-e115-4939-a8b3-cdaa2f44ac52.extra_data.json,+OWbbAvnWG,3600,com.sec.android.app.shealth,6057524,34260000,1b68f638-e115-4939-a8b3-cdaa2f44ac52,1681603200000,
566283,90,0,2023-03-16 02:29:02.457,2023-03-15 04:55:31.678,-1,32016,10,657.3501,57.689995,f07849d9-c680-42a0-a73b-a5e1f38cd7d3.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,566283,28320000,f07849d9-c680-42a0-a73b-a5e1f38cd7d3,1678838400000,
4957684,90,0,2023-03-23 05:00:29.799,2023-03-22 04:00:00.534,-1,120000,91,5738.777,509.47205,d6179687-0958-49e8-a799-b9d9132183ab.extra_data.json,+OWbbAvnWG,14000,com.sec.android.app.shealth,4943684,27240000,d6179687-0958-49e8-a799-b9d9132183ab,1679443200000,
2230592,90,0,2023-04-25 17:05:26.726,2023-04-24 04:00:00.378,-1,120000,41,2633.2312,169.62671,3ae2f6e4-ab14-457d-ba82-20d9d5997089.extra_data.json,+OWbbAvnWG,5600,com.sec.android.app.shealth,2224992,17460000,3ae2f6e4-ab14-457d-ba82-20d9d5997089,1682294400000,
7052112,90,4046739,2023-03-22 03:57:11.697,2023-03-21 04:00:01.334,-1,4046739,130,3512.9922,955.0643,bae019ae-a21e-4b33-9b51-fb22ab23b77b.extra_data.json,+OWbbAvnWG,42800,com.sec.android.app.shealth,2962573,12960000,bae019ae-a21e-4b33-9b51-fb22ab23b77b,1679356800000,
3593196,90,0,2023-04-30 16:15:44.974,2023-04-29 04:00:02.027,-1,180000,65,4295.6646,380.85,dd5a866f-659c-47d7-852a-ae2ca692671e.extra_data.json,+OWbbAvnWG,39600,com.sec.android.app.shealth,3553596,27600000,dd5a866f-659c-47d7-852a-ae2ca692671e,1682726400000,
2809681,90,0,2023-03-29 15:59:35.914,2023-03-28 04:15:57.028,-1,1887757,51,3142.0393,462.26254,17f9cd0f-8173-4776-a1ca-1e5f7078cc72.extra_data.json,+OWbbAvnWG,400,com.sec.android.app.shealth,2809281,25440000,17f9cd0f-8173-4776-a1ca-1e5f7078cc72,1679961600000,
4334533,90,0,2023-04-30 22:46:37.769,2023-04-30 04:00:01.095,-1,420000,80,5079.1904,449.87003,e1f4daab-88fd-491a-b373-bde0eca82f40.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,4334533,24480000,e1f4daab-88fd-491a-b373-bde0eca82f40,1682812800000,
3726591,90,0,2023-04-23 04:53:52.686,2023-04-22 04:08:07.132,-1,2439592,68,4314.1216,406.8865,31631ce9-7464-4d16-b69f-f704b069e726.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,3726591,21300000,31631ce9-7464-4d16-b69f-f704b069e726,1682121600000,
4361409,90,0,2023-04-04 04:01:45.970,2023-04-03 04:00:00.784,-1,3538475,80,5366.4565,695.61993,4ea5ad54-ebd8-48b0-a5ce-9adee9d3974c.extra_data.json,+OWbbAvnWG,1600,com.sec.android.app.shealth,4359809,25320000,4ea5ad54-ebd8-48b0-a5ce-9adee9d3974c,1680480000000,
6175312,90,3174106,2023-05-07 02:15:11.152,2023-05-06 04:00:01.047,-1,2592544,112,4080.5652,809.7364,f99916f8-5bf0-4c97-b133-ca86ef7224ea.extra_data.json,+OWbbAvnWG,2800,com.sec.android.app.shealth,2998406,26220000,f99916f8-5bf0-4c97-b133-ca86ef7224ea,1683331200000,
3109663,90,0,2023-05-06 02:55:21.910,2023-05-05 04:00:00.841,-1,180000,56,3612.9294,321.02,039573cf-650c-45cc-8b03-241978610dc7.extra_data.json,+OWbbAvnWG,15600,com.sec.android.app.shealth,3094063,19260000,039573cf-650c-45cc-8b03-241978610dc7,1683244800000,
1503253,90,0,2023-05-12 03:56:55.232,2023-05-11 04:39:21.759,-1,60000,27,1732.4207,149.73033,fe5608dc-29fd-4dd8-85c0-524a83ae284f.extra_data.json,+OWbbAvnWG,3200,com.sec.android.app.shealth,1500053,35940000,fe5608dc-29fd-4dd8-85c0-524a83ae284f,1683763200000,
7691472,90,0,2023-04-29 02:44:28.374,2023-04-28 04:00:00.759,-1,1200000,142,8812.334,809.0405,27518a97-916a-4cbb-93a6-81cfad79039a.extra_data.json,+OWbbAvnWG,11200,com.sec.android.app.shealth,7680272,21120000,27518a97-916a-4cbb-93a6-81cfad79039a,1682640000000,
7024620,90,3139852,2023-05-13 02:15:01.335,2023-05-12 04:00:01.599,-1,3139852,128,4569.65,965.086,4070bde4-02b4-4f2a-99b3-2c6efecebc19.extra_data.json,+OWbbAvnWG,1200,com.sec.android.app.shealth,3883568,30600000,4070bde4-02b4-4f2a-99b3-2c6efecebc19,1683849600000,
5362001,90,0,2023-03-28 03:57:30.546,2023-03-27 04:00:00.928,-1,1126275,98,5522.425,626.26355,314aa044-674f-4209-b861-e2bc0fb9cacc.extra_data.json,+OWbbAvnWG,378,com.sec.android.app.shealth,5361623,13500000,314aa044-674f-4209-b861-e2bc0fb9cacc,1679875200000,
4218103,90,0,2023-05-19 03:55:00.878,2023-05-18 04:00:00.963,-1,1666618,77,4835.1704,334.95258,692d13d4-1042-4a52-9435-1cef33b580d0.extra_data.json,+OWbbAvnWG,2000,com.sec.android.app.shealth,4216103,20220000,692d13d4-1042-4a52-9435-1cef33b580d0,1684368000000,
8711959,90,0,2023-04-10 04:15:01.253,2023-04-09 04:58:06.503,-1,5349327,160,13799.419,1189.8033,306c3b16-7bd3-436c-8f22-f590433c4462.extra_data.json,+OWbbAvnWG,29600,com.sec.android.app.shealth,8682359,37260000,306c3b16-7bd3-436c-8f22-f590433c4462,1680998400000,
4217111,90,0,2023-05-05 02:50:23.518,2023-05-04 04:00:00.485,-1,840000,77,4819.0493,439.5099,47101af4-ecba-4382-968f-bc4c3a542aed.extra_data.json,+OWbbAvnWG,764,com.sec.android.app.shealth,4216347,15000000,47101af4-ecba-4382-968f-bc4c3a542aed,1683158400000,
3154944,90,0,2023-05-18 04:15:00.369,2023-05-17 04:00:00.692,-1,480000,57,3567.19,244.6017,197ac703-b236-4d30-be47-2f8df5a105c5.extra_data.json,+OWbbAvnWG,12400,com.sec.android.app.shealth,3142544,21420000,197ac703-b236-4d30-be47-2f8df5a105c5,1684281600000,
3250064,90,0,2023-04-16 03:54:58.950,2023-04-15 04:00:00.636,-1,180000,60,3916.7024,348.48633,65feafae-afec-40c5-b062-0ef76f1d4e24.extra_data.json,+OWbbAvnWG,7200,com.sec.android.app.shealth,3242864,31680000,65feafae-afec-40c5-b062-0ef76f1d4e24,1681516800000,
9359743,90,1599185,2023-04-03 03:41:54.053,2023-04-02 04:00:00.864,-1,1599185,172,8698.953,1163.6084,76f27f89-f61f-4394-ab06-cc7f88ad42f7.extra_data.json,+OWbbAvnWG,24923,com.sec.android.app.shealth,7735635,25440000,76f27f89-f61f-4394-ab06-cc7f88ad42f7,1680393600000,
3677544,90,0,2023-04-22 01:51:25.522,2023-04-21 04:00:01.416,-1,240000,67,4214.858,227.50122,f001cefc-e9ae-4e60-87be-9cf2310d1ea0.extra_data.json,+OWbbAvnWG,14800,com.sec.android.app.shealth,3662744,23220000,f001cefc-e9ae-4e60-87be-9cf2310d1ea0,1682035200000,
1517896,90,0,2023-05-11 03:35:02.228,2023-05-10 04:00:02.271,-1,120000,27,1781.0552,158.11925,406d7b0e-57cc-4df7-9460-328b11e0450c.extra_data.json,+OWbbAvnWG,5200,com.sec.android.app.shealth,1512696,20580000,406d7b0e-57cc-4df7-9460-328b11e0450c,1683676800000,
6209260,90,0,2023-04-09 03:09:28.059,2023-04-08 04:00:00.726,-1,1894955,114,8890.907,848.3247,e6ab5280-ad15-4cb8-8f41-7b2ed322f34f.extra_data.json,+OWbbAvnWG,15200,com.sec.android.app.shealth,6194060,21960000,e6ab5280-ad15-4cb8-8f41-7b2ed322f34f,1680912000000,
8288384,90,0,2023-04-15 13:48:56.083,2023-04-14 04:00:01.576,-1,2204564,152,9681.194,981.11426,5d4b1f8e-827c-476d-869f-2f71ee49f163.extra_data.json,+OWbbAvnWG,16098,com.sec.android.app.shealth,8272286,27180000,5d4b1f8e-827c-476d-869f-2f71ee49f163,1681430400000,
3846085,90,0,2023-04-28 03:49:32.750,2023-04-27 04:00:01.389,-1,3217140,71,4662.863,589.24146,8ecdfcd8-9f8b-4781-9fa0-98108330b5af.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,3846085,17160000,8ecdfcd8-9f8b-4781-9fa0-98108330b5af,1682553600000,
4179152,90,0,2023-05-04 04:00:00.565,2023-05-03 04:00:00.575,-1,240000,76,4821.4697,439.6901,ddc5270d-4526-48a6-ad51-7bc3d804e22b.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,4179152,19860000,ddc5270d-4526-48a6-ad51-7bc3d804e22b,1683072000000,
3907534,90,0,2023-05-17 02:20:23.518,2023-05-16 04:00:01.224,-1,1095647,71,4403.133,410.11362,663e8e62-9a30-45ee-9822-4f13960359e8.extra_data.json,+OWbbAvnWG,7600,com.sec.android.app.shealth,3899934,21840000,663e8e62-9a30-45ee-9822-4f13960359e8,1684195200000,
2946860,90,0,2023-04-21 02:48:59.935,2023-04-20 04:36:29.468,-1,1989054,54,3546.683,292.0007,f65b38d7-891e-486e-b6d7-f16585796bdf.extra_data.json,+OWbbAvnWG,400,com.sec.android.app.shealth,2946460,17460000,f65b38d7-891e-486e-b6d7-f16585796bdf,1681948800000,
5060933,90,2212633,2023-05-10 01:58:30.797,2023-05-09 04:00:00.610,-1,2212633,92,4433.9404,607.4274,8888ed00-49cc-415d-a2b8-6565cae6841c.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,2848300,23940000,8888ed00-49cc-415d-a2b8-6565cae6841c,1683590400000,
8890829,90,4845991,2023-05-16 04:00:04.772,2023-05-15 04:28:00.184,-1,4845991,163,4517.24,1022.56177,fedcbbc3-cef5-4b38-a3ca-c3b7063778fc.extra_data.json,+OWbbAvnWG,4400,com.sec.android.app.shealth,4040438,22800000,fedcbbc3-cef5-4b38-a3ca-c3b7063778fc,1684108800000,
5422262,90,0,2023-04-27 21:34:53.668,2023-04-26 04:00:00.462,-1,1080000,100,6282.474,569.55457,789d602e-1313-4f67-a0db-cdc5634760de.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,5419862,20400000,789d602e-1313-4f67-a0db-cdc5634760de,1682467200000,
285476,90,0,2023-05-21 17:35:52.745,2023-05-21 04:00:01.466,-1,28681,4,323.50015,20.339666,3b8052e7-b3a5-43fc-aa34-12e6ad4e1056.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,285476,28620000,3b8052e7-b3a5-43fc-aa34-12e6ad4e1056,1684627200000,
1990118,90,0,2023-05-03 01:56:59.692,2023-05-02 04:00:01.612,-1,300000,36,2332.8098,208.70999,6fb74b20-a314-45d1-9d54-c8fd6c55eb7b.extra_data.json,+OWbbAvnWG,0,com.sec.android.app.shealth,1990118,36180000,6fb74b20-a314-45d1-9d54-c8fd6c55eb7b,1682985600000,
9403805,90,4412277,2023-05-09 03:56:02.770,2023-05-08 04:12:47.718,-1,4412277,173,5860.9326,1244.5697,f0b8c3b8-6f32-4b12-a641-ccc7f4fed3dd.extra_data.json,+OWbbAvnWG,8000,com.sec.android.app.shealth,4983528,18360000,f0b8c3b8-6f32-4b12-a641-ccc7f4fed3dd,1683504000000,
5949926,90,0,2023-05-15 00:56:21.760,2023-05-14 04:00:01.118,-1,300000,110,6648.454,351.8506,a26b205d-fd7f-485d-af2a-2292ddd152a3.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,5947526,27900000,a26b205d-fd7f-485d-af2a-2292ddd152a3,1684022400000,
6126677,90,3276714,2023-05-21 04:00:04.637,2023-05-20 04:00:01.242,-1,2127982,112,4688.3496,724.2972,388c900e-1e21-4dab-8cae-db2460171d8e.extra_data.json,+OWbbAvnWG,2400,com.sec.android.app.shealth,2847563,28800000,388c900e-1e21-4dab-8cae-db2460171d8e,1684540800000,
