source_id,device_type,update_time,create_time,source_pkg_name,date,type,value,extra_type,deviceuuid,pkg_name,controller_id,datauuid
-100003,2022-09-16 04:00:03.856,2022-09-16 04:00:03.856,,1663200000000,0,41.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,264a54c4-c2a0-4ebc-8ec0-6a5e54dc7d0d,
-1,2023-04-21 22:49:52.998,2022-09-21 01:52:43.868,,1663710196291,1,555476.0,15005,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,c7b2a072-b881-418a-9560-a656250d65e6,
-1,2022-09-21 15:02:14.793,2022-09-21 15:02:14.793,,1663632000000,6,4.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,ed5f016e-bb6c-47c1-94f6-4b7e7a47df11,
-100003,2022-09-25 04:04:39.389,2022-09-25 04:04:39.389,,1663977600000,0,12046.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,ec729357-d859-46be-a3b7-186f83346279,
-1,2023-01-04 17:10:45.776,2023-01-04 17:10:45.776,,1671840000000,6,9.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,9178ec7d-5db1-4419-8efb-95380d1599d1,
-1,2023-04-21 22:49:52.994,2023-02-20 22:27:03.114,,1676906301621,3,3478.4148,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,fd424f54-af57-464b-8072-6710d32b137d,
-1,2023-04-21 22:49:52.987,2023-03-21 22:35:12.509,,1679419655436,2,634.03986,15002,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,b5742b5a-af74-4bb5-9eaf-e84af2e59e65,
-1,2023-04-21 22:49:52.967,2023-04-09 19:23:21.070,,1681047777987,2,822.095,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,5a7a4e62-5059-431d-8058-f8d5ccfd004e,
-100003,2022-09-17 04:00:00.729,2022-09-17 04:00:00.729,,1663286400000,0,1413.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,dad78821-5072-4997-ad57-b67e9da85099,
-1,2023-04-21 22:49:52.998,2022-09-21 01:52:43.893,,1663710196291,2,78.384,15005,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,89539385-f1bb-442b-bfed-1ad5cc841a34,
-100003,2022-09-22 14:17:41.443,2022-09-22 14:17:41.443,,1663718400000,0,8957.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,fea83ab9-ccea-4d08-b755-0b6c365ef488,
-1,2022-09-27 03:30:00.855,2022-09-27 03:30:00.855,,1663977600000,6,8.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,bada8c78-6666-4624-85e4-ae4671133583,
-100003,2023-01-22 15:35:30.540,2023-01-22 15:35:30.540,,1674259200000,0,15487.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,21d9e7d0-d659-4f05-8d99-0e2c0b292c74,
-1,2023-04-21 22:49:52.994,2023-02-20 22:27:03.192,,1676906301621,5,77.54,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,7513cc63-3079-4c69-8646-35b88ae0e118,
-1,2023-04-21 22:49:52.985,2023-04-01 16:24:22.593,,1680350715315,5,234.767,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,c435015b-c883-4144-b7ca-b56a12d70025,
-1,2023-04-21 22:49:52.967,2023-04-09 19:23:21.088,,1681047777987,3,9567.82,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,52c7d0c1-b690-49cd-86fd-bc8e9b85f9f1,
-100003,2022-09-18 04:00:00.617,2022-09-18 04:00:00.617,,1663372800000,0,8002.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,f24f189e-9508-4016-b43e-9256ab84c32c,
-1,2023-04-21 22:49:52.998,2022-09-21 01:52:43.918,,1663710196291,3,698.226,15005,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,32b91f22-3cb0-4f08-a1b7-8546522024ae,
-1,2022-09-22 14:17:51.438,2022-09-22 14:17:51.438,,1663718400000,6,6.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,250e146c-4d71-4e1e-8931-a18257b874fa,
-1,2022-09-27 03:30:02.272,2022-09-27 03:30:02.272,,1664150400000,6,8.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,65d80469-b05c-46fe-b68a-367bfa2bcf99,
-1,2023-01-24 05:37:54.804,2023-01-24 05:37:54.804,,1674259200000,6,20.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,4a06ebc2-3661-4dcf-b33c-864c160ec1dd,
-1,2023-04-21 22:49:52.984,2023-03-01 03:45:29.160,,1677621778056,4,2.693,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,58f7890d-2433-425e-bfae-0fee3e8eeb14,
-1,2023-04-21 22:49:52.974,2023-04-01 17:50:08.384,,1680352783092,1,4211970.0,15002,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,f4108e7b-2963-4c85-b043-9a7133347751,
-1,2023-05-12 23:31:35.525,2023-05-12 23:31:35.525,,1683916775281,4,2.829,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,921914c2-f218-494b-ae30-be7e9cac18f6,
-1,2023-04-21 22:49:52.982,2022-09-20 20:13:27.717,,1663690384387,1,12341.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_running,0df6aa08-710d-4988-90fd-efd8067d71b8,
-1,2023-04-21 22:49:52.992,2022-09-21 02:26:16.326,,1663711903579,1,667368.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,94312c93-90ca-4ac2-a79f-3580d2d8aa35,
-1,2023-04-21 22:49:52.999,2022-09-24 21:08:52.940,,1664035306798,1,2646919.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,9f197d15-495c-4471-b71c-f74e40a01ad9,
-1,2022-10-03 02:25:36.267,2022-10-03 02:25:36.267,,1664668800000,6,8.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,b6cdc43e-fb66-48fa-aeef-341b57c96a90,
-1,2023-01-31 08:14:24.841,2023-01-31 08:14:24.841,,1674691200000,6,22.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,4bd8e79d-4718-4418-8b07-43a1e7178551,
-1,2023-04-21 22:49:52.996,2023-03-19 17:25:45.707,,1679228716935,1,3618393.0,15002,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,71cac9d9-7b57-4451-ab78-ab011202cc43,
-1,2023-04-21 22:49:52.969,2023-04-03 16:34:16.536,,1680516418978,3,4407.9434,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,02e9cefa-9ea1-4ff1-bf5b-751a44b6dc42,
-1,2023-04-21 22:49:52.982,2022-09-20 20:13:27.728,,1663690384387,2,0.987,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_running,21249500-74d4-46c7-8f1e-defc2dc8565f,
-1,2023-04-21 22:49:52.992,2022-09-21 02:26:16.343,,1663711903579,2,100.72,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,dc5af585-9435-47bb-94a3-3239658a89a4,
-1,2023-04-21 22:49:52.999,2022-09-24 21:08:52.979,,1664035306798,2,452.148,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,72eafcb1-3b33-4b47-b0a4-6eeb89421c87,
-100003,2022-10-03 04:00:01.604,2022-10-03 04:00:01.604,,1664668800000,0,12377.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,70600441-6c31-48ef-83cd-eb416223c677,
-1,2023-04-21 22:49:52.994,2023-02-20 22:27:02.913,,1676906301621,1,3073680.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,874828a7-bb43-4391-b24f-9447ed5cd3fa,
-1,2023-03-20 01:47:11.251,2023-03-20 01:47:11.251,,1679184000000,6,28.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,205b5f78-4f90-4525-bff6-029b99ce251b,
-1,2023-04-21 22:49:52.998,2022-09-21 01:52:43.835,,1663710196291,4,2.331,15005,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,a5d21986-0fdb-41a5-b974-7ffa055af77b,
-1,2023-04-09 01:43:40.487,2023-04-09 01:43:40.487,,1680912000000,6,30.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.floor,f8e38acc-c00e-4bde-8e60-5548b93ef739,
-100003,2022-09-21 04:00:00.513,2022-09-21 04:00:00.513,,1663632000000,0,8205.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,9bc39513-2926-433f-a12a-b4be89b252dc,
-1,2023-04-21 22:49:52.999,2022-09-24 21:08:53.021,,1664035306798,3,3054.801,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,6ec186c2-d2d1-4e87-b141-4906945d4ffd,
-1,2023-04-21 22:49:52.959,2022-10-13 18:27:43.640,,1665667016313,2,480.917,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,42a4b4d8-7574-4231-b1ab-d8692ea582a8,
-1,2023-04-21 22:49:52.994,2023-02-20 22:27:03.030,,1676906301621,2,571.201,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,6ff07796-fc5c-4925-b50d-1fbdd56f2fd1,
-1,2023-04-21 22:49:52.987,2023-03-21 22:35:12.438,,1679419655436,1,4046739.0,15002,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_others,4f8e0871-1ba6-4742-aa16-7b3d14424207,
-1,2023-04-21 22:49:52.967,2023-04-09 19:23:21.057,,1681047777987,1,5349327.0,-1,+OWbbAvnWG,com.sec.android.app.shealth,tracker.sport_walking,0570a896-7a1b-4d3b-9b42-f60363e75ccf,
