number_of_streak,start_time,exercise_type,device_type,exercise_session_id,update_time,create_time,source_pkg_name,program_id,title,time_offset,extra_data,deviceuuid,pkg_name,controller_id,end_time,datauuid,is_visible
2022-09-21 04:00:00.000,,100003.0,,2022-10-11 16:15:37.786,2022-09-21 23:25:06.934,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":8957}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-09-21 04:00:00.000,cb697a7f-0286-43cd-839f-e93471cc6619,1,
2023-02-24 05:00:00.000,,100003.0,,2023-03-21 02:59:20.413,2023-02-24 22:44:04.388,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":9363}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-24 05:00:00.000,be9e1cd2-a6bf-4521-b2be-6e2218705d87,1,
2023-03-19 04:00:00.000,,10299999.0,,2023-03-25 04:00:12.954,2023-03-20 04:00:04.380,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":9864}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-19 04:00:00.000,dab3dabf-add3-40d3-9d78-93f873849bee,1,
2023-01-20 05:00:00.000,,100003.0,,2023-02-15 20:18:27.089,2023-01-21 03:18:50.929,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6130}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-20 05:00:00.000,6af11a5d-40fb-4b5f-9cd3-8df56c4f679d,1,
2023-03-05 05:00:00.000,,10299999.0,,2023-03-11 05:00:05.432,2023-03-06 05:00:04.977,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":8534}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-05 05:00:00.000,10286ab1-4efa-4c18-83f1-fc65531ed7f7,1,
2022-09-24 04:00:00.000,,10299999.0,,2022-09-25 04:04:43.455,2022-09-25 04:04:43.455,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11443}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-09-24 04:00:00.000,b367a5e0-75ce-4ff6-a6ba-7fe813963dcd,1,
2023-03-12 05:00:00.000,,100003.0,,2023-04-03 16:34:27.976,2023-03-13 00:26:30.813,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":7985}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-12 05:00:00.000,442c6e54-7dc1-44f5-ab2a-df714f882cad,1,
2023-03-26 04:00:00.000,,10299999.0,,2023-04-01 04:00:05.046,2023-03-28 04:16:08.999,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":7149}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-26 04:00:00.000,5af20a23-771c-4daf-a728-c225031f9dc6,1,
2023-01-21 05:00:00.000,,10299999.0,,2023-01-23 05:06:59.727,2023-01-22 05:00:19.109,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":12226}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-21 05:00:00.000,d770ff34-ffe3-4b44-9b25-b248b5f5e2c4,1,
,15005.0,,ddb0ff63-d6e5-4534-be83-1eab241b8b2e,2023-05-09 12:50:44.316,2022-10-02 17:44:46.089,,,1203,UTC-0400,1180954,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.duration.lifetime,2022-10-02 17:44:36.747,a2c86091-1a66-4165-a59b-66679fc6142e,0,
2023-03-18 04:00:00.000,,100003.0,,2023-04-03 16:34:26.297,2023-03-18 21:09:15.511,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":8874}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-18 04:00:00.000,c24542a5-a267-44f4-a7e7-9b086567f40d,1,
2023-04-01 04:00:00.000,,100003.0,,2023-04-25 17:05:24.313,2023-04-01 18:55:21.466,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":10405}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-01 04:00:00.000,6627a781-8643-40c1-adbb-9ec549bae1ac,1,
2023-03-19 04:00:00.000,,100003.0,,2023-03-20 04:00:04.116,2023-03-20 04:00:04.116,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":10952}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-19 04:00:00.000,48444b05-25f5-4364-bce9-331e4e4fa337,1,
2023-02-08 05:00:00.000,,100003.0,,2023-03-07 00:16:28.200,2023-02-09 03:50:59.964,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6809}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-08 05:00:00.000,13373b46-2e3b-4b78-b120-af9cd9d89e0a,1,
2022-10-06 04:00:00.000,,100003.0,,2022-10-30 04:59:20.892,2022-10-06 18:33:07.381,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":11151}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-10-06 04:00:00.000,e7fbf0c9-ce54-4c2f-80d6-2da284bd5b85,1,
2023-03-27 04:00:00.000,,100003.0,,2023-04-21 22:49:56.460,2023-03-27 21:43:43.043,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":7507}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-27 04:00:00.000,777aaf6e-0e7d-45a5-bd06-29f445361f4d,1,
2023-01-21 05:00:00.000,,100003.0,,2023-02-14 19:41:01.444,2023-02-14 19:41:01.444,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":15487}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-21 05:00:00.000,57f2179d-5475-4760-90c1-3770c6981276,1,
,15002.0,,1cb82b00-0a29-4413-92be-b439d552086f,2023-05-15 20:41:38.742,2023-04-01 17:50:08.377,,,1203,UTC-0400,4211970,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.duration.lifetime,2023-04-01 17:49:55.653,0dcb6d02-b399-4de2-bf58-6fcece5138cd,0,
2023-04-02 04:00:00.000,,100003.0,,2023-04-03 04:00:04.473,2023-04-03 04:00:04.473,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11138}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-02 04:00:00.000,78ed9de5-3d56-47e7-bcd1-d1d4470d3198,1,
2022-10-02 04:00:00.000,,100003.0,,2022-10-11 16:15:35.461,2022-10-11 16:15:35.461,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":12377}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-10-02 04:00:00.000,114938ac-d58b-48a8-a38d-9ba64a2015ae,1,
2023-04-02 04:00:00.000,,10009.0,,2023-04-08 04:00:03.977,2023-04-03 04:00:02.409,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":6866}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-02 04:00:00.000,180a3582-7242-49c7-a5d2-c8b3d1995594,1,
2023-04-03 04:00:00.000,,100003.0,,2023-04-30 16:15:46.540,2023-04-03 19:45:11.683,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":6834}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-03 04:00:00.000,b44f8d22-7dfe-42eb-9339-1182148a315f,1,
,1001.0,,0845f9ac-bac3-451d-b158-cb3e3c7be99d,2023-04-09 19:23:21.128,2023-04-03 16:34:22.283,,,1205,UTC-0400,611.151,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.calories.lifetime,2023-04-03 15:24:01.016,0fd70a54-bf51-4e75-8f44-f3da4d4c5584,0,
2023-02-18 05:00:00.000,,10299999.0,,2023-02-24 05:20:57.915,2023-02-19 05:00:03.081,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":7461}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-18 05:00:00.000,86a3ab7f-a038-4e85-8474-f98ccf69a423,1,
2023-04-06 04:00:00.000,,10009.0,,2023-04-12 04:15:01.748,2023-04-07 04:00:02.295,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":8777}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-06 04:00:00.000,3a189af9-6a73-4d3f-b25b-1d77f06e6355,1,
2022-11-03 04:00:00.000,,100003.0,,2022-11-23 22:17:22.731,2022-11-04 02:51:08.235,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6746}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-11-03 04:00:00.000,c048eb6b-f881-4235-9be4-9ecc710a858b,1,
2023-04-01 04:00:00.000,,100003.0,,2023-04-07 04:00:03.209,2023-04-07 04:00:03.209,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":10405}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-01 04:00:00.000,4b41599d-af38-4ea0-ab41-5e5e91e3765e,1,
2023-04-08 04:00:00.000,,100003.0,,2023-04-30 16:15:46.205,2023-04-08 19:46:51.601,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":9806}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-08 04:00:00.000,acd11f97-20ae-43cd-b93d-898f13e24676,1,
2023-02-20 05:00:00.000,,10299999.0,,2023-02-26 06:36:19.007,2023-02-21 05:00:19.032,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":7130}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-20 05:00:00.000,76e7a4aa-9438-439a-81af-1bd2e0fbbe72,1,
,1001.0,,041d688d-ab0a-4f90-a7a8-f0f945a4c22b,2023-04-09 19:23:21.168,2023-04-09 19:23:21.168,,,1205,UTC-0400,822.095,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.calories.lifetime,2023-04-09 19:23:08.040,5777c4a4-6f71-46a1-8a2a-1c2cecc158a3,1,
2023-04-08 04:00:00.000,,10009.0,,2023-04-14 04:00:07.307,2023-04-09 04:58:12.875,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":6701}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-08 04:00:00.000,3890f022-6d37-44a5-902e-aacd468d6122,1,
2022-12-09 05:00:00.000,,10009.0,,2022-12-15 05:00:03.701,2022-12-10 05:35:29.847,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7694}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-12-09 05:00:00.000,93b7abbf-8551-4d08-84ef-ccbc26ffff36,1,
2023-04-06 04:00:00.000,,100003.0,,2023-04-10 04:00:14.670,2023-04-10 04:00:14.670,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11243}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-06 04:00:00.000,91a80bbf-91d3-44c7-9d3a-235f95e46238,1,
,1001.0,,73f82202-53ad-4db4-8dd4-f9abc03d1b37,2023-05-12 23:31:36.309,2023-03-01 03:45:29.393,,,1201,UTC-0500,2.693,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.speed.lifetime,2023-03-01 03:45:18.270,062d453b-7d85-4ded-9aa5-ea802db67e57,0,
2023-04-14 04:00:00.000,,100003.0,,2023-04-16 04:00:02.507,2023-04-16 04:00:02.507,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":12222}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-14 04:00:00.000,05f7f00c-a031-41b7-8640-3ea9d2bd4f1b,1,
2022-12-24 05:00:00.000,,100003.0,,2023-01-16 23:27:07.305,2022-12-25 04:03:48.600,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6872}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-12-24 05:00:00.000,c0d14653-0cea-40c5-8e33-b3c593350007,1,
2023-04-09 04:00:00.000,,10009.0,,2023-04-15 04:00:03.634,2023-04-10 04:00:03.316,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":11369}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-09 04:00:00.000,97119d5f-9f53-4aca-a0d4-e42fa5f6794b,1,
2023-03-11 05:00:00.000,,100003.0,,2023-03-13 04:00:02.795,2023-03-12 05:00:03.964,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":10914}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-11 05:00:00.000,12c132e8-ea06-4c04-9d50-c01cc56c2441,1,
2023-04-28 04:00:00.000,,10009.0,,2023-05-04 04:00:02.431,2023-04-29 04:00:03.164,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":11101}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-28 04:00:00.000,906f7ca1-1be3-4b00-b886-562f8da6a9d1,1,
,1001.0,,c2281b4d-7081-4d92-bd0c-959415439400,2023-04-09 19:23:21.128,2023-02-20 22:27:03.616,,,1205,UTC-0500,571.201,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.calories.lifetime,2023-02-20 21:59:49.141,e4f72d18-fdc0-401c-92e5-0694b56dbd36,0,
2023-01-09 05:00:00.000,,100003.0,,2023-02-02 23:42:34.491,2023-01-09 20:07:49.816,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":7376}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-09 05:00:00.000,6f6bd7a9-9209-4a07-b1b6-e0da3a57a1f7,1,
2023-05-07 04:00:00.000,,10009.0,,2023-05-13 04:00:04.306,2023-05-08 04:12:49.555,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":9055}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-05-07 04:00:00.000,5ae54e5e-e813-49ad-80da-d3451e2ba561,1,
,15002.0,,cd4dea51-5a16-4931-be1a-23359a63e32b,2023-05-15 20:41:38.742,2023-03-18 19:48:54.858,,,1203,UTC-0400,1962151,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.duration.lifetime,2023-03-18 19:48:45.481,583942bc-7a2e-4e1e-a0cd-5555ac7f6fc0,0,
2023-04-06 04:00:00.000,,100003.0,,2023-04-11 04:00:07.235,2023-04-11 04:00:07.235,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11243}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-06 04:00:00.000,ef56c9d2-766e-4771-8986-a0e31c67767d,1,
,15005.0,,b44327e3-72b8-492e-830c-1903dbac5dc8,2023-05-09 12:50:44.397,2023-05-09 12:50:44.397,,,1205,UTC-0400,260.2,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.calories.lifetime,2023-05-09 12:50:36.519,080ea57a-30a9-4850-8c02-b3d222a51c9a,1,
2023-01-21 05:00:00.000,,100003.0,,2023-02-15 20:18:27.097,2023-01-21 21:01:41.527,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":15487}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-21 05:00:00.000,9ab0f7c5-8886-443f-b381-0308f8e16cb7,1,
,1001.0,,ff34b9fa-3a7e-454b-8995-919d4bfaf420,2023-05-12 23:31:36.454,2023-05-12 23:31:36.454,,,1201,UTC-0400,2.829,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.speed.lifetime,2023-05-12 23:31:25.840,6ad167e5-ea5f-49e2-88ac-dd842ce699ea,1,
2023-03-19 04:00:00.000,,100003.0,,2023-04-03 16:34:25.708,2023-03-19 22:36:39.658,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":10952}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-19 04:00:00.000,49f29448-ba5d-45d4-910f-70f4b3844563,1,
2023-05-14 04:00:00.000,,10009.0,,2023-05-20 04:00:06.246,2023-05-15 04:28:03.194,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":7900}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-05-14 04:00:00.000,e352c0cc-58fd-4491-81e9-b815c23217e6,1,
2023-03-22 04:00:00.000,,100003.0,,2023-04-19 00:30:40.035,2023-03-23 02:18:14.255,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":7474}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-22 04:00:00.000,cb2fa2aa-4a9e-4d6d-83b3-926103c5fd03,1,
2022-10-29 04:00:00.000,,100003.0,,2022-11-23 22:17:22.963,2022-10-29 23:48:56.228,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6000,""mValue"":6946}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-10-29 04:00:00.000,32fc8cb8-9787-4ff6-9a8f-ae9c200ddb80,1,
2023-01-23 05:00:00.000,,100003.0,,2023-02-19 08:00:35.921,2023-01-24 01:33:53.271,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6568}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-23 05:00:00.000,e4108204-7197-4cfd-a075-b88eb0602412,1,
2023-04-16 04:00:00.000,,100003.0,,2023-05-11 20:47:07.436,2023-04-16 19:55:02.903,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":8788}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-16 04:00:00.000,69eeed2f-7cae-4ced-a2f8-f07fbcaa8fc4,1,
2023-03-30 04:00:00.000,,10299999.0,,2023-04-05 04:00:32.785,2023-04-01 04:00:02.993,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":6537}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-03-30 04:00:00.000,e94df3f4-00f8-42b2-abad-8decdadb799e,1,
2023-02-27 05:00:00.000,,100003.0,,2023-03-21 02:59:19.794,2023-02-27 22:53:35.166,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":7324}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-27 05:00:00.000,db22e801-37c8-4bcc-99d7-bcc0beb9ea83,1,
2023-02-08 05:00:00.000,,10299999.0,,2023-02-15 20:18:28.866,2023-02-10 05:00:03.441,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6364}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-08 05:00:00.000,62fb9cff-1791-418f-a984-92d7230b7768,1,
2023-04-28 04:00:00.000,,100003.0,,2023-04-29 04:00:04.941,2023-04-29 04:00:04.941,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":11734}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-28 04:00:00.000,4ab2f47a-5e49-43e9-9f8d-8d6fb21c1e3e,1,
2023-04-01 04:00:00.000,,10299999.0,,2023-04-07 04:00:06.208,2023-04-02 04:00:03.710,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":7820}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-01 04:00:00.000,d4c77f3c-f135-42a7-b81b-1a2ee45aa63b,1,
2023-01-21 05:00:00.000,,100003.0,,2023-02-15 20:18:27.104,2023-02-15 20:18:27.104,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":15487}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-21 05:00:00.000,518fee58-f0d0-4b70-8043-8d745cd6a6cb,1,
2022-11-29 05:00:00.000,,100003.0,,2022-12-24 10:00:49.714,2022-11-29 22:10:09.775,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6846}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-11-29 05:00:00.000,8a279b9f-65d7-4791-ab50-b1fa9f9f102c,1,
,15002.0,,af9b4b8b-467e-42d4-81a6-86a451226124,2023-05-15 20:41:38.742,2023-05-08 19:34:44.271,,,1203,UTC-0400,4412277,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.duration.lifetime,2023-05-08 19:34:35.167,15f9c62b-e0f2-4283-9d8a-7402123bd2da,0,
,1001.0,,0845f9ac-bac3-451d-b158-cb3e3c7be99d,2023-04-09 19:23:21.065,2023-04-03 16:34:21.615,,,1200,UTC-0400,4407.9434,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.distance.lifetime,2023-04-03 15:24:01.016,d24a605d-b596-47fa-8469-66f1d1f969bd,0,
2023-04-01 04:00:00.000,,100003.0,,2023-04-06 04:00:13.819,2023-04-06 04:00:13.819,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":10405}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-01 04:00:00.000,27e4c978-20d7-4596-a8f6-483d55799b47,1,
2022-12-21 05:00:00.000,,10009.0,,2022-12-27 05:00:03.676,2022-12-22 06:57:01.685,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6000,""mValue"":6021}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2022-12-21 05:00:00.000,c6aa64ec-44fb-401b-9317-66dbdf24be44,1,
2023-05-09 12:10:00.000,,,,2023-05-09 13:43:39.864,2023-05-09 13:43:39.864,,,goal_sleep_TYPE_GOAL_DAILY_BED_TIME,UTC-0400,3,+OWbbAvnWG,com.sec.android.app.shealth,Sleep.Goal,2023-05-09 05:00:00.000,51d15368-ab57-43d2-a13f-f21c594642e1,1,
2023-04-01 04:00:00.000,,100003.0,,2023-04-07 04:00:05.721,2023-04-07 04:00:05.721,,,tracker_pedometer_reward_most_walking_day,UTC-0400,"{""mTarget"":-1,""mValue"":10405}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-04-01 04:00:00.000,52e3d8c2-90bb-48a0-8995-9603819ba336,1,
,1001.0,,041d688d-ab0a-4f90-a7a8-f0f945a4c22b,2023-04-09 19:23:21.149,2023-04-09 19:23:21.149,,,1200,UTC-0400,9567.82,+OWbbAvnWG,com.sec.android.app.shealth,sport.tracker.best.record.distance.lifetime,2023-04-09 19:23:08.040,7cee4fc3-55c5-4131-926c-4d226406d2f8,1,
2023-01-06 05:00:00.000,,100003.0,,2023-01-07 05:00:02.678,2023-01-07 05:00:02.678,,,tracker_pedometer_reward_most_walking_day,UTC-0500,"{""mTarget"":-1,""mValue"":10733}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-01-06 05:00:00.000,92d705f8-7e38-4bf6-966e-834e540acafa,1,
2023-05-12 04:00:00.000,,100003.0,,2023-05-18 04:00:07.252,2023-05-13 02:15:01.310,,,tracker_pedometer_reward_target_achieved,UTC-0400,"{""mTarget"":6500,""mValue"":6509}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-05-12 04:00:00.000,5ae1aa67-25a4-43ad-bfe7-d5be3274bf3e,1,
2023-02-20 05:00:00.000,,100003.0,,2023-03-16 23:20:17.863,2023-02-20 20:58:31.064,,,tracker_pedometer_reward_target_achieved,UTC-0500,"{""mTarget"":6500,""mValue"":8311}",+OWbbAvnWG,com.sec.android.app.shealth,tracker.pedometer,2023-02-20 05:00:00.000,1816eae4-5ebf-4546-bb4e-ce956ca0fb5e,1,
